id,loan_status
94355,0
94356,1
94357,1
94358,0
94359,1
94360,0
94361,1
94362,1
94363,1
94364,1
94365,1
94366,0
94367,1
94368,1
94369,0
94370,1
94371,0
94372,1
94373,0
94374,0
94375,1
94376,0
94377,1
94378,1
94379,1
94380,1
94381,0
94382,1
94383,1
94384,1
94385,1
94386,1
94387,1
94388,1
94389,1
94390,1
94391,0
94392,0
94393,1
94394,0
94395,0
94396,1
94397,0
94398,0
94399,1
94400,0
94401,1
94402,1
94403,0
94404,0
94405,0
94406,0
94407,0
94408,1
94409,0
94410,0
94411,0
94412,0
94413,1
94414,0
94415,0
94416,0
94417,1
94418,0
94419,1
94420,0
94421,1
94422,1
94423,1
94424,1
94425,0
94426,0
94427,1
94428,1
94429,0
94430,1
94431,0
94432,1
94433,1
94434,1
94435,1
94436,1
94437,0
94438,1
94439,1
94440,0
94441,1
94442,1
94443,0
94444,0
94445,1
94446,1
94447,0
94448,1
94449,0
94450,1
94451,0
94452,0
94453,0
94454,0
94455,0
94456,1
94457,1
94458,0
94459,0
94460,0
94461,0
94462,0
94463,0
94464,0
94465,0
94466,1
94467,0
94468,1
94469,1
94470,1
94471,1
94472,0
94473,1
94474,0
94475,1
94476,0
94477,1
94478,1
94479,0
94480,1
94481,1
94482,0
94483,0
94484,1
94485,0
94486,0
94487,0
94488,1
94489,0
94490,0
94491,0
94492,0
94493,1
94494,0
94495,1
94496,0
94497,1
94498,0
94499,0
94500,0
94501,1
94502,1
94503,0
94504,1
94505,1
94506,0
94507,0
94508,0
94509,0
94510,1
94511,0
94512,0
94513,0
94514,1
94515,0
94516,0
94517,0
94518,0
94519,1
94520,0
94521,0
94522,0
94523,0
94524,0
94525,0
94526,1
94527,0
94528,0
94529,1
94530,0
94531,0
94532,0
94533,0
94534,0
94535,0
94536,0
94537,1
94538,0
94539,0
94540,1
94541,0
94542,0
94543,0
94544,0
94545,1
94546,1
94547,0
94548,1
94549,0
94550,1
94551,0
94552,1
94553,0
94554,0
94555,0
94556,1
94557,0
94558,0
94559,1
94560,0
94561,1
94562,1
94563,0
94564,0
94565,1
94566,1
94567,1
94568,1
94569,0
94570,0
94571,0
94572,1
94573,1
94574,1
94575,0
94576,1
94577,1
94578,1
94579,0
94580,1
94581,0
94582,1
94583,1
94584,0
94585,0
94586,0
94587,1
94588,1
94589,0
94590,0
94591,0
94592,1
94593,0
94594,0
94595,1
94596,0
94597,0
94598,0
94599,0
94600,1
94601,1
94602,0
94603,0
94604,1
94605,0
94606,1
94607,0
94608,0
94609,0
94610,0
94611,0
94612,0
94613,1
94614,0
94615,0
94616,0
94617,1
94618,1
94619,0
94620,0
94621,0
94622,0
94623,0
94624,0
94625,0
94626,1
94627,0
94628,0
94629,1
94630,1
94631,0
94632,0
94633,0
94634,1
94635,0
94636,0
94637,1
94638,0
94639,1
94640,0
94641,1
94642,0
94643,1
94644,0
94645,0
94646,1
94647,1
94648,1
94649,0
94650,0
94651,0
94652,0
94653,0
94654,0
94655,0
94656,1
94657,1
94658,1
94659,0
94660,1
94661,1
94662,0
94663,0
94664,1
94665,0
94666,1
94667,1
94668,1
94669,1
94670,0
94671,1
94672,0
94673,0
94674,0
94675,1
94676,0
94677,1
94678,0
94679,1
94680,1
94681,1
94682,1
94683,1
94684,0
94685,1
94686,0
94687,1
94688,1
94689,0
94690,1
94691,0
94692,0
94693,0
94694,0
94695,0
94696,0
94697,1
94698,1
94699,1
94700,1
94701,1
94702,0
94703,0
94704,0
94705,1
94706,0
94707,0
94708,0
94709,1
94710,0
94711,0
94712,1
94713,0
94714,1
94715,1
94716,0
94717,0
94718,0
94719,1
94720,1
94721,0
94722,1
94723,1
94724,1
94725,1
94726,1
94727,0
94728,0
94729,0
94730,1
94731,0
94732,0
94733,0
94734,0
94735,0
94736,0
94737,1
94738,1
94739,1
94740,0
94741,1
94742,1
94743,1
94744,1
94745,1
94746,1
94747,1
94748,1
94749,0
94750,0
94751,0
94752,0
94753,1
94754,0
94755,0
94756,1
94757,1
94758,1
94759,0
94760,0
94761,1
94762,1
94763,0
94764,0
94765,0
94766,0
94767,1
94768,1
94769,1
94770,0
94771,0
94772,1
94773,1
94774,1
94775,0
94776,0
94777,1
94778,1
94779,1
94780,0
94781,1
94782,1
94783,1
94784,0
94785,0
94786,1
94787,0
94788,1
94789,0
94790,1
94791,0
94792,1
94793,0
94794,1
94795,0
94796,1
94797,0
94798,1
94799,0
94800,0
94801,0
94802,1
94803,0
94804,1
94805,1
94806,1
94807,0
94808,1
94809,1
94810,0
94811,0
94812,0
94813,1
94814,1
94815,1
94816,1
94817,1
94818,0
94819,1
94820,1
94821,1
94822,0
94823,1
94824,0
94825,0
94826,1
94827,0
94828,1
94829,0
94830,0
94831,1
94832,1
94833,0
94834,0
94835,1
94836,1
94837,1
94838,0
94839,0
94840,0
94841,1
94842,0
94843,1
94844,1
94845,1
94846,0
94847,0
94848,0
94849,1
94850,1
94851,1
94852,0
94853,0
94854,0
94855,1
94856,1
94857,0
94858,1
94859,0
94860,1
94861,1
94862,1
94863,1
94864,0
94865,1
94866,1
94867,0
94868,1
94869,1
94870,0
94871,1
94872,1
94873,0
94874,1
94875,1
94876,1
94877,0
94878,1
94879,0
94880,0
94881,1
94882,1
94883,0
94884,0
94885,1
94886,0
94887,0
94888,0
94889,0
94890,0
94891,0
94892,0
94893,1
94894,1
94895,0
94896,0
94897,1
94898,0
94899,1
94900,0
94901,1
94902,0
94903,1
94904,0
94905,1
94906,1
94907,0
94908,0
94909,1
94910,1
94911,0
94912,1
94913,1
94914,1
94915,0
94916,1
94917,1
94918,0
94919,0
94920,1
94921,1
94922,1
94923,1
94924,0
94925,1
94926,1
94927,1
94928,0
94929,1
94930,0
94931,1
94932,1
94933,1
94934,1
94935,0
94936,1
94937,0
94938,1
94939,1
94940,0
94941,1
94942,0
94943,1
94944,0
94945,0
94946,1
94947,0
94948,1
94949,0
94950,0
94951,0
94952,1
94953,1
94954,1
94955,1
94956,0
94957,1
94958,1
94959,0
94960,1
94961,1
94962,0
94963,0
94964,0
94965,0
94966,0
94967,0
94968,1
94969,1
94970,0
94971,0
94972,1
94973,1
94974,1
94975,1
94976,1
94977,0
94978,0
94979,1
94980,0
94981,0
94982,1
94983,0
94984,0
94985,1
94986,0
94987,0
94988,0
94989,0
94990,1
94991,0
94992,1
94993,0
94994,1
94995,0
94996,1
94997,1
94998,1
94999,1
95000,0
95001,1
95002,1
95003,1
95004,0
95005,0
95006,0
95007,0
95008,0
95009,1
95010,0
95011,1
95012,0
95013,0
95014,1
95015,0
95016,1
95017,0
95018,0
95019,0
95020,0
95021,1
95022,1
95023,1
95024,1
95025,1
95026,1
95027,1
95028,1
95029,1
95030,0
95031,1
95032,1
95033,1
95034,1
95035,0
95036,1
95037,1
95038,0
95039,1
95040,0
95041,0
95042,0
95043,0
95044,0
95045,0
95046,0
95047,0
95048,1
95049,0
95050,0
95051,0
95052,1
95053,1
95054,0
95055,1
95056,0
95057,0
95058,0
95059,1
95060,1
95061,1
95062,0
95063,0
95064,0
95065,0
95066,0
95067,0
95068,0
95069,0
95070,0
95071,0
95072,1
95073,1
95074,0
95075,0
95076,0
95077,1
95078,0
95079,1
95080,1
95081,0
95082,1
95083,0
95084,0
95085,0
95086,1
95087,1
95088,1
95089,0
95090,0
95091,0
95092,1
95093,1
95094,1
95095,0
95096,1
95097,1
95098,1
95099,0
95100,1
95101,1
95102,0
95103,1
95104,0
95105,1
95106,1
95107,1
95108,1
95109,0
95110,1
95111,1
95112,1
95113,1
95114,1
95115,0
95116,0
95117,0
95118,1
95119,0
95120,1
95121,0
95122,0
95123,1
95124,0
95125,1
95126,1
95127,0
95128,1
95129,1
95130,1
95131,0
95132,1
95133,0
95134,0
95135,1
95136,1
95137,0
95138,1
95139,0
95140,0
95141,0
95142,0
95143,0
95144,1
95145,0
95146,0
95147,1
95148,0
95149,1
95150,0
95151,1
95152,0
95153,0
95154,0
95155,1
95156,1
95157,0
95158,1
95159,0
95160,0
95161,1
95162,0
95163,0
95164,1
95165,0
95166,1
95167,0
95168,0
95169,1
95170,0
95171,1
95172,1
95173,0
95174,0
95175,0
95176,1
95177,1
95178,1
95179,0
95180,0
95181,1
95182,1
95183,0
95184,1
95185,1
95186,0
95187,0
95188,0
95189,0
95190,0
95191,0
95192,1
95193,1
95194,1
95195,1
95196,1
95197,0
95198,0
95199,0
95200,0
95201,1
95202,1
95203,1
95204,0
95205,0
95206,1
95207,0
95208,1
95209,0
95210,0
95211,0
95212,0
95213,0
95214,0
95215,1
95216,1
95217,1
95218,1
95219,0
95220,0
95221,1
95222,1
95223,0
95224,0
95225,0
95226,0
95227,0
95228,0
95229,1
95230,0
95231,1
95232,1
95233,0
95234,0
95235,1
95236,0
95237,1
95238,0
95239,1
95240,1
95241,0
95242,1
95243,0
95244,1
95245,0
95246,0
95247,0
95248,0
95249,0
95250,0
95251,0
95252,1
95253,1
95254,0
95255,0
95256,1
95257,0
95258,1
95259,0
95260,0
95261,0
95262,1
95263,1
95264,0
95265,0
95266,0
95267,1
95268,0
95269,0
95270,1
95271,1
95272,1
95273,0
95274,0
95275,0
95276,0
95277,0
95278,1
95279,1
95280,0
95281,1
95282,1
95283,0
95284,0
95285,1
95286,0
95287,1
95288,1
95289,1
95290,0
95291,0
95292,0
95293,0
95294,1
95295,0
95296,0
95297,0
95298,0
95299,1
95300,1
95301,1
95302,0
95303,1
95304,1
95305,1
95306,0
95307,0
95308,0
95309,0
95310,1
95311,1
95312,0
95313,0
95314,0
95315,1
95316,0
95317,1
95318,1
95319,0
95320,1
95321,0
95322,1
95323,0
95324,0
95325,1
95326,1
95327,1
95328,1
95329,0
95330,0
95331,0
95332,1
95333,1
95334,0
95335,1
95336,1
95337,0
95338,1
95339,1
95340,0
95341,1
95342,0
95343,0
95344,1
95345,0
95346,0
95347,0
95348,1
95349,1
95350,0
95351,0
95352,1
95353,1
95354,1
95355,1
95356,0
95357,0
95358,1
95359,1
95360,1
95361,1
95362,1
95363,1
95364,0
95365,0
95366,1
95367,0
95368,0
95369,0
95370,0
95371,0
95372,1
95373,0
95374,1
95375,0
95376,0
95377,0
95378,1
95379,1
95380,1
95381,1
95382,1
95383,1
95384,1
95385,1
95386,0
95387,0
95388,0
95389,0
95390,0
95391,1
95392,1
95393,0
95394,0
95395,1
95396,0
95397,0
95398,0
95399,0
95400,0
95401,1
95402,0
95403,1
95404,1
95405,0
95406,0
95407,0
95408,0
95409,0
95410,0
95411,0
95412,0
95413,1
95414,0
95415,0
95416,1
95417,1
95418,1
95419,0
95420,1
95421,0
95422,0
95423,1
95424,1
95425,1
95426,0
95427,0
95428,0
95429,1
95430,1
95431,0
95432,1
95433,0
95434,1
95435,1
95436,0
95437,1
95438,1
95439,0
95440,1
95441,1
95442,1
95443,1
95444,1
95445,0
95446,1
95447,0
95448,0
95449,0
95450,0
95451,0
95452,1
95453,1
95454,1
95455,0
95456,0
95457,0
95458,0
95459,0
95460,0
95461,0
95462,1
95463,1
95464,0
95465,1
95466,0
95467,0
95468,1
95469,0
95470,0
95471,1
95472,1
95473,0
95474,0
95475,0
95476,0
95477,0
95478,0
95479,0
95480,1
95481,1
95482,1
95483,0
95484,0
95485,0
95486,1
95487,1
95488,0
95489,1
95490,0
95491,1
95492,0
95493,0
95494,0
95495,1
95496,1
95497,1
95498,1
95499,1
95500,1
95501,1
95502,1
95503,1
95504,1
95505,1
95506,1
95507,0
95508,1
95509,0
95510,1
95511,0
95512,0
95513,1
95514,1
95515,0
95516,0
95517,0
95518,1
95519,1
95520,1
95521,1
95522,0
95523,0
95524,1
95525,1
95526,1
95527,0
95528,1
95529,0
95530,0
95531,0
95532,1
95533,1
95534,1
95535,0
95536,0
95537,1
95538,0
95539,1
95540,0
95541,1
95542,0
95543,1
95544,1
95545,1
95546,0
95547,0
95548,0
95549,1
95550,0
95551,1
95552,1
95553,0
95554,0
95555,0
95556,1
95557,0
95558,0
95559,0
95560,1
95561,1
95562,1
95563,1
95564,1
95565,0
95566,1
95567,1
95568,1
95569,1
95570,0
95571,0
95572,0
95573,0
95574,0
95575,1
95576,0
95577,1
95578,0
95579,1
95580,1
95581,0
95582,1
95583,0
95584,1
95585,0
95586,0
95587,0
95588,1
95589,0
95590,1
95591,0
95592,1
95593,1
95594,1
95595,0
95596,0
95597,1
95598,0
95599,1
95600,0
95601,1
95602,1
95603,1
95604,0
95605,0
95606,1
95607,1
95608,0
95609,1
95610,0
95611,1
95612,1
95613,0
95614,0
95615,1
95616,0
95617,1
95618,0
95619,0
95620,0
95621,0
95622,1
95623,1
95624,0
95625,1
95626,1
95627,1
95628,0
95629,0
95630,1
95631,0
95632,1
95633,0
95634,0
95635,1
95636,1
95637,0
95638,0
95639,0
95640,0
95641,0
95642,0
95643,0
95644,0
95645,1
95646,0
95647,0
95648,0
95649,0
95650,0
95651,1
95652,1
95653,0
95654,0
95655,1
95656,1
95657,1
95658,0
95659,0
95660,0
95661,1
95662,1
95663,0
95664,0
95665,1
95666,1
95667,0
95668,0
95669,1
95670,0
95671,0
95672,0
95673,0
95674,1
95675,1
95676,1
95677,1
95678,1
95679,1
95680,0
95681,1
95682,1
95683,1
95684,1
95685,0
95686,0
95687,1
95688,0
95689,1
95690,0
95691,0
95692,0
95693,1
95694,1
95695,0
95696,1
95697,0
95698,1
95699,0
95700,1
95701,0
95702,1
95703,0
95704,1
95705,0
95706,1
95707,0
95708,0
95709,0
95710,1
95711,0
95712,0
95713,0
95714,0
95715,0
95716,0
95717,0
95718,1
95719,0
95720,0
95721,0
95722,0
95723,1
95724,0
95725,0
95726,1
95727,1
95728,0
95729,0
95730,1
95731,0
95732,0
95733,1
95734,0
95735,1
95736,0
95737,0
95738,0
95739,1
95740,0
95741,1
95742,0
95743,0
95744,1
95745,1
95746,1
95747,1
95748,0
95749,1
95750,0
95751,1
95752,0
95753,1
95754,1
95755,0
95756,1
95757,1
95758,1
95759,0
95760,0
95761,1
95762,0
95763,0
95764,0
95765,0
95766,1
95767,0
95768,0
95769,1
95770,1
95771,1
95772,0
95773,0
95774,0
95775,0
95776,1
95777,1
95778,1
95779,0
95780,1
95781,1
95782,1
95783,1
95784,0
95785,0
95786,0
95787,0
95788,1
95789,0
95790,0
95791,0
95792,1
95793,1
95794,1
95795,0
95796,1
95797,0
95798,1
95799,0
95800,0
95801,0
95802,1
95803,0
95804,1
95805,0
95806,1
95807,0
95808,0
95809,1
95810,1
95811,1
95812,1
95813,1
95814,1
95815,1
95816,1
95817,1
95818,1
95819,1
95820,1
95821,1
95822,1
95823,0
95824,1
95825,1
95826,1
95827,0
95828,0
95829,0
95830,0
95831,1
95832,1
95833,1
95834,0
95835,0
95836,1
95837,1
95838,1
95839,0
95840,1
95841,0
95842,0
95843,1
95844,1
95845,0
95846,0
95847,1
95848,1
95849,0
95850,1
95851,1
95852,0
95853,0
95854,0
95855,0
95856,1
95857,0
95858,1
95859,0
95860,1
95861,1
95862,0
95863,0
95864,1
95865,1
95866,1
95867,1
95868,1
95869,1
95870,1
95871,0
95872,1
95873,1
95874,1
95875,1
95876,1
95877,0
95878,1
95879,0
95880,0
95881,0
95882,0
95883,1
95884,0
95885,0
95886,1
95887,0
95888,1
95889,0
95890,1
95891,1
95892,1
95893,1
95894,1
95895,0
95896,1
95897,0
95898,0
95899,1
95900,1
95901,1
95902,0
95903,1
95904,0
95905,1
95906,1
95907,0
95908,0
95909,1
95910,0
95911,0
95912,1
95913,1
95914,0
95915,1
95916,1
95917,1
95918,0
95919,1
95920,0
95921,0
95922,0
95923,0
95924,0
95925,1
95926,1
95927,1
95928,1
95929,0
95930,0
95931,0
95932,0
95933,1
95934,0
95935,0
95936,1
95937,0
95938,1
95939,0
95940,0
95941,1
95942,1
95943,0
95944,0
95945,0
95946,0
95947,0
95948,1
95949,1
95950,0
95951,0
95952,0
95953,1
95954,1
95955,0
95956,0
95957,1
95958,1
95959,1
95960,0
95961,0
95962,0
95963,1
95964,1
95965,0
95966,0
95967,0
95968,0
95969,0
95970,0
95971,0
95972,0
95973,0
95974,0
95975,0
95976,0
95977,1
95978,0
95979,1
95980,1
95981,1
95982,0
95983,1
95984,1
95985,0
95986,0
95987,0
95988,0
95989,1
95990,0
95991,0
95992,1
95993,0
95994,1
95995,0
95996,1
95997,1
95998,0
95999,1
96000,1
96001,0
96002,0
96003,0
96004,0
96005,0
96006,0
96007,0
96008,1
96009,1
96010,1
96011,0
96012,0
96013,1
96014,0
96015,0
96016,1
96017,0
96018,1
96019,0
96020,0
96021,0
96022,1
96023,0
96024,1
96025,0
96026,0
96027,1
96028,0
96029,0
96030,1
96031,1
96032,1
96033,1
96034,1
96035,1
96036,1
96037,1
96038,1
96039,1
96040,0
96041,0
96042,1
96043,1
96044,0
96045,1
96046,0
96047,0
96048,1
96049,0
96050,1
96051,1
96052,1
96053,0
96054,0
96055,0
96056,1
96057,0
96058,1
96059,0
96060,0
96061,1
96062,0
96063,1
96064,0
96065,0
96066,0
96067,1
96068,1
96069,0
96070,0
96071,1
96072,0
96073,0
96074,0
96075,1
96076,1
96077,1
96078,0
96079,1
96080,1
96081,0
96082,1
96083,1
96084,1
96085,1
96086,0
96087,1
96088,1
96089,0
96090,1
96091,1
96092,1
96093,0
96094,0
96095,0
96096,1
96097,0
96098,0
96099,0
96100,0
96101,1
96102,0
96103,1
96104,0
96105,0
96106,1
96107,0
96108,0
96109,1
96110,1
96111,1
96112,1
96113,1
96114,1
96115,0
96116,1
96117,0
96118,1
96119,0
96120,0
96121,0
96122,0
96123,0
96124,0
96125,0
96126,0
96127,0
96128,1
96129,1
96130,1
96131,0
96132,0
96133,1
96134,1
96135,0
96136,0
96137,0
96138,1
96139,0
96140,0
96141,0
96142,1
96143,0
96144,1
96145,0
96146,1
96147,1
96148,1
96149,1
96150,1
96151,0
96152,1
96153,1
96154,0
96155,0
96156,0
96157,0
96158,1
96159,1
96160,0
96161,0
96162,0
96163,1
96164,0
96165,1
96166,1
96167,1
96168,0
96169,0
96170,1
96171,1
96172,0
96173,0
96174,0
96175,1
96176,0
96177,0
96178,1
96179,1
96180,1
96181,1
96182,1
96183,0
96184,1
96185,1
96186,0
96187,1
96188,0
96189,1
96190,1
96191,1
96192,1
96193,1
96194,0
96195,0
96196,0
96197,0
96198,0
96199,1
96200,0
96201,1
96202,1
96203,1
96204,0
96205,1
96206,0
96207,0
96208,0
96209,1
96210,0
96211,0
96212,0
96213,0
96214,1
96215,1
96216,1
96217,1
96218,1
96219,1
96220,0
96221,1
96222,0
96223,1
96224,1
96225,0
96226,0
96227,1
96228,1
96229,1
96230,0
96231,0
96232,1
96233,0
96234,1
96235,0
96236,1
96237,1
96238,0
96239,0
96240,0
96241,0
96242,0
96243,0
96244,1
96245,1
96246,0
96247,1
96248,1
96249,0
96250,0
96251,1
96252,1
96253,0
96254,0
96255,1
96256,0
96257,1
96258,0
96259,0
96260,0
96261,1
96262,0
96263,0
96264,0
96265,1
96266,1
96267,0
96268,0
96269,0
96270,0
96271,1
96272,0
96273,1
96274,0
96275,1
96276,1
96277,0
96278,1
96279,1
96280,1
96281,0
96282,1
96283,1
96284,0
96285,1
96286,1
96287,0
96288,1
96289,1
96290,0
96291,0
96292,1
96293,1
96294,0
96295,1
96296,0
96297,0
96298,0
96299,0
96300,0
96301,0
96302,1
96303,0
96304,1
96305,0
96306,0
96307,1
96308,0
96309,1
96310,1
96311,1
96312,1
96313,1
96314,1
96315,0
96316,0
96317,0
96318,0
96319,0
96320,1
96321,1
96322,0
96323,1
96324,0
96325,1
96326,1
96327,0
96328,0
96329,1
96330,0
96331,1
96332,1
96333,0
96334,1
96335,0
96336,1
96337,1
96338,1
96339,0
96340,0
96341,1
96342,1
96343,1
96344,1
96345,1
96346,0
96347,1
96348,0
96349,1
96350,0
96351,1
96352,0
96353,1
96354,1
96355,1
96356,1
96357,0
96358,0
96359,0
96360,1
96361,1
96362,1
96363,1
96364,0
96365,0
96366,1
96367,1
96368,0
96369,1
96370,0
96371,0
96372,1
96373,1
96374,1
96375,0
96376,1
96377,0
96378,1
96379,0
96380,0
96381,0
96382,0
96383,0
96384,0
96385,1
96386,0
96387,0
96388,0
96389,0
96390,0
96391,1
96392,0
96393,0
96394,0
96395,0
96396,0
96397,0
96398,1
96399,1
96400,0
96401,1
96402,1
96403,1
96404,0
96405,0
96406,0
96407,1
96408,0
96409,0
96410,0
96411,1
96412,0
96413,1
96414,0
96415,0
96416,1
96417,0
96418,0
96419,0
96420,1
96421,0
96422,0
96423,0
96424,0
96425,0
96426,1
96427,0
96428,1
96429,0
96430,1
96431,1
96432,0
96433,1
96434,0
96435,0
96436,1
96437,1
96438,0
96439,1
96440,1
96441,1
96442,0
96443,0
96444,0
96445,0
96446,0
96447,1
96448,0
96449,0
96450,1
96451,1
96452,0
96453,1
96454,1
96455,0
96456,1
96457,1
96458,0
96459,0
96460,1
96461,0
96462,1
96463,1
96464,0
96465,0
96466,1
96467,0
96468,1
96469,1
96470,1
96471,0
96472,1
96473,0
96474,0
96475,0
96476,0
96477,0
96478,1
96479,1
96480,0
96481,0
96482,0
96483,1
96484,0
96485,0
96486,0
96487,0
96488,0
96489,1
96490,1
96491,1
96492,1
96493,1
96494,0
96495,1
96496,1
96497,1
96498,0
96499,0
96500,0
96501,0
96502,0
96503,1
96504,1
96505,1
96506,0
96507,1
96508,0
96509,0
96510,1
96511,1
96512,0
96513,1
96514,1
96515,1
96516,0
96517,1
96518,1
96519,0
96520,1
96521,0
96522,1
96523,0
96524,0
96525,1
96526,1
96527,0
96528,1
96529,0
96530,0
96531,0
96532,1
96533,0
96534,1
96535,0
96536,0
96537,0
96538,0
96539,1
96540,0
96541,0
96542,1
96543,1
96544,1
96545,0
96546,0
96547,1
96548,0
96549,0
96550,1
96551,1
96552,1
96553,0
96554,1
96555,1
96556,1
96557,0
96558,1
96559,1
96560,0
96561,1
96562,0
96563,0
96564,1
96565,0
96566,1
96567,0
96568,1
96569,0
96570,0
96571,1
96572,0
96573,0
96574,0
96575,0
96576,0
96577,0
96578,1
96579,1
96580,0
96581,1
96582,0
96583,0
96584,1
96585,0
96586,1
96587,1
96588,1
96589,1
96590,1
96591,1
96592,1
96593,0
96594,0
96595,1
96596,1
96597,1
96598,0
96599,1
96600,0
96601,0
96602,0
96603,0
96604,0
96605,1
96606,0
96607,0
96608,1
96609,0
96610,1
96611,0
96612,1
96613,1
96614,0
96615,1
96616,0
96617,1
96618,0
96619,0
96620,0
96621,0
96622,0
96623,0
96624,0
96625,0
96626,1
96627,0
96628,1
96629,0
96630,0
96631,0
96632,0
96633,1
96634,0
96635,0
96636,1
96637,1
96638,0
96639,0
96640,1
96641,1
96642,1
96643,1
96644,0
96645,0
96646,1
96647,1
96648,0
96649,0
96650,1
96651,0
96652,1
96653,0
96654,1
96655,1
96656,0
96657,0
96658,1
96659,0
96660,1
96661,1
96662,0
96663,1
96664,0
96665,1
96666,1
96667,0
96668,0
96669,0
96670,0
96671,0
96672,1
96673,1
96674,1
96675,1
96676,0
96677,1
96678,1
96679,1
96680,0
96681,0
96682,1
96683,0
96684,1
96685,0
96686,0
96687,0
96688,1
96689,0
96690,0
96691,0
96692,0
96693,1
96694,0
96695,0
96696,0
96697,1
96698,1
96699,0
96700,1
96701,1
96702,0
96703,1
96704,0
96705,0
96706,1
96707,1
96708,1
96709,0
96710,1
96711,1
96712,0
96713,1
96714,1
96715,1
96716,0
96717,1
96718,1
96719,1
96720,0
96721,1
96722,0
96723,1
96724,0
96725,1
96726,0
96727,1
96728,1
96729,1
96730,1
96731,0
96732,0
96733,1
96734,1
96735,0
96736,0
96737,0
96738,0
96739,0
96740,1
96741,1
96742,0
96743,0
96744,0
96745,0
96746,1
96747,1
96748,0
96749,1
96750,0
96751,1
96752,0
96753,1
96754,0
96755,1
96756,1
96757,0
96758,0
96759,1
96760,0
96761,0
96762,0
96763,1
96764,0
96765,0
96766,1
96767,1
96768,0
96769,0
96770,0
96771,0
96772,0
96773,1
96774,0
96775,1
96776,0
96777,0
96778,1
96779,1
96780,0
96781,1
96782,0
96783,1
96784,0
96785,0
96786,1
96787,0
96788,1
96789,1
96790,0
96791,0
96792,1
96793,1
96794,0
96795,1
96796,0
96797,1
96798,1
96799,0
96800,0
96801,0
96802,1
96803,1
96804,0
96805,0
96806,0
96807,0
96808,1
96809,1
96810,0
96811,0
96812,1
96813,0
96814,0
96815,1
96816,1
96817,0
96818,1
96819,0
96820,1
96821,1
96822,0
96823,0
96824,1
96825,0
96826,1
96827,0
96828,0
96829,0
96830,0
96831,0
96832,1
96833,1
96834,1
96835,0
96836,1
96837,0
96838,1
96839,0
96840,1
96841,1
96842,0
96843,1
96844,1
96845,1
96846,1
96847,1
96848,0
96849,0
96850,0
96851,0
96852,0
96853,1
96854,0
96855,0
96856,1
96857,1
96858,0
96859,0
96860,1
96861,1
96862,1
96863,1
96864,1
96865,1
96866,0
96867,0
96868,0
96869,0
96870,0
96871,0
96872,0
96873,1
96874,0
96875,0
96876,0
96877,0
96878,0
96879,0
96880,0
96881,0
96882,0
96883,0
96884,0
96885,0
96886,0
96887,1
96888,0
96889,1
96890,1
96891,0
96892,1
96893,1
96894,0
96895,0
96896,1
96897,0
96898,0
96899,0
96900,1
96901,1
96902,1
96903,1
96904,1
96905,1
96906,1
96907,1
96908,1
96909,1
96910,0
96911,1
96912,0
96913,1
96914,0
96915,1
96916,1
96917,1
96918,0
96919,0
96920,0
96921,0
96922,1
96923,0
96924,1
96925,1
96926,0
96927,1
96928,0
96929,1
96930,1
96931,1
96932,0
96933,1
96934,0
96935,0
96936,1
96937,0
96938,0
96939,0
96940,0
96941,0
96942,1
96943,1
96944,1
96945,0
96946,1
96947,0
96948,0
96949,1
96950,0
96951,1
96952,1
96953,1
96954,0
96955,1
96956,1
96957,0
96958,0
96959,0
96960,1
96961,1
96962,0
96963,0
96964,0
96965,1
96966,1
96967,0
96968,0
96969,0
96970,0
96971,0
96972,0
96973,1
96974,0
96975,0
96976,1
96977,0
96978,0
96979,1
96980,0
96981,0
96982,1
96983,0
96984,0
96985,1
96986,0
96987,0
96988,0
96989,0
96990,0
96991,1
96992,0
96993,1
96994,1
96995,0
96996,1
96997,0
96998,0
96999,1
97000,1
97001,1
97002,0
97003,1
97004,0
97005,1
97006,1
97007,0
97008,1
97009,0
97010,0
97011,1
97012,0
97013,0
97014,1
97015,0
97016,0
97017,0
97018,1
97019,0
97020,1
97021,0
97022,1
97023,1
97024,0
97025,0
97026,0
97027,0
97028,1
97029,0
97030,1
97031,1
97032,0
97033,0
97034,1
97035,1
97036,0
97037,1
97038,0
97039,1
97040,0
97041,0
97042,1
97043,0
97044,1
97045,0
97046,1
97047,0
97048,0
97049,0
97050,1
97051,0
97052,0
97053,0
97054,1
97055,1
97056,1
97057,1
97058,1
97059,0
97060,0
97061,1
97062,0
97063,0
97064,0
97065,1
97066,0
97067,0
97068,0
97069,0
97070,1
97071,0
97072,0
97073,0
97074,0
97075,1
97076,1
97077,1
97078,0
97079,0
97080,0
97081,1
97082,1
97083,0
97084,0
97085,1
97086,1
97087,1
97088,1
97089,1
97090,0
97091,0
97092,1
97093,0
97094,0
97095,0
97096,0
97097,0
97098,0
97099,0
97100,1
97101,0
97102,1
97103,0
97104,1
97105,1
97106,1
97107,1
97108,1
97109,0
97110,0
97111,0
97112,0
97113,0
97114,0
97115,1
97116,1
97117,1
97118,0
97119,1
97120,0
97121,0
97122,1
97123,0
97124,0
97125,1
97126,1
97127,0
97128,0
97129,0
97130,1
97131,0
97132,1
97133,1
97134,1
97135,0
97136,0
97137,0
97138,0
97139,0
97140,1
97141,1
97142,1
97143,0
97144,0
97145,0
97146,0
97147,0
97148,0
97149,0
97150,0
97151,0
97152,1
